                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4214,                 6.2607,                0.92523,                0.01463,                0.13551,                0.02654,                0.01714,                 1.1855,                 5.5959,                0.87616,               0.070297,              0.0033003,              0.0033003
                      1,                 1.5305,                 5.2152,                0.90707,                0.55852,                 0.1269,                0.05399,                0.03166,                 1.6071,                 5.1349,                0.94243,               0.040166,              0.0065023,              0.0065023
                      2,                 1.6243,                 4.9968,                0.92644,                0.40625,                0.18803,                0.07572,                0.04547,                 1.4907,                 5.1207,                0.94384,              0.0099023,              0.0095723,              0.0095723
                      3,                 1.5814,                 4.5415,                0.92951,                0.42646,                0.09943,                0.07719,                0.05093,                 1.2603,                 4.4418,                0.90302,               0.009406,               0.009406,               0.009406
                      4,                  1.428,                 4.5669,                0.91878,                 0.5293,                0.22758,                0.09456,                0.06539,                 1.0956,                 4.3578,                0.89406,               0.009406,               0.009406,               0.009406
                      5,                 1.3795,                 4.1948,                0.90251,                0.53968,                0.16347,                0.10832,                0.07179,                 1.2714,                 4.0046,                  0.913,               0.009208,               0.009208,               0.009208
                      6,                 1.4236,                 3.8636,                0.92578,                0.45937,                0.20958,                0.15595,                0.09388,                 1.3465,                 4.0155,                0.93392,                0.00901,                0.00901,                0.00901
                      7,                 1.3461,                 3.7633,                0.91082,                0.64017,                0.19033,                0.16791,                0.09885,                 1.2797,                 3.7001,                 0.9137,               0.008812,               0.008812,               0.008812
                      8,                 1.3103,                 3.6287,                0.89046,                0.56785,                0.17763,                 0.1902,                 0.1334,                 1.1199,                 3.6253,                0.88897,               0.008614,               0.008614,               0.008614
                      9,                 1.2542,                 3.3118,                0.88899,                0.41956,                0.37151,                0.22976,                0.16173,                 1.1275,                 3.2656,                0.88286,               0.008416,               0.008416,               0.008416
                     10,                 1.2675,                  3.261,                0.89116,                0.42551,                0.45701,                0.26198,                0.18522,                 1.0453,                 3.4772,                0.87016,               0.008218,               0.008218,               0.008218
                     11,                  1.156,                 3.0235,                0.88487,                0.42949,                0.37593,                 0.2668,                0.19055,                 1.0016,                 2.9713,                0.87909,                0.00802,                0.00802,                0.00802
                     12,                 1.1716,                 2.9089,                0.88267,                0.52376,                0.34688,                0.29258,                0.19574,                 1.0895,                 3.0126,                0.88047,               0.007822,               0.007822,               0.007822
                     13,                 1.1215,                  2.824,                0.87452,                0.44399,                0.36572,                0.28563,                0.20553,                 1.0343,                 2.9459,                 0.8604,               0.007624,               0.007624,               0.007624
                     14,                 1.1554,                 2.9216,                 0.8633,                0.49597,                0.39763,                0.28802,                0.21745,                0.90718,                  2.871,                0.84701,               0.007426,               0.007426,               0.007426
                     15,                 1.0652,                  2.675,                0.86341,                0.55948,                0.38073,                0.36609,                 0.2731,                0.91674,                 2.9002,                 0.8503,               0.007228,               0.007228,               0.007228
                     16,                  1.036,                  2.566,                0.87529,                0.42976,                0.40654,                0.33362,                0.25543,                0.85235,                 2.8438,                0.83556,                0.00703,                0.00703,                0.00703
                     17,                 1.0754,                 2.5697,                0.85946,                0.53421,                0.39369,                0.35102,                0.26232,                 0.9073,                 2.6931,                0.84554,               0.006832,               0.006832,               0.006832
                     18,                 1.0075,                 2.4726,                 0.8552,                0.51168,                0.32873,                0.36351,                0.27036,                0.95151,                 2.6599,                0.85031,               0.006634,               0.006634,               0.006634
                     19,                 1.0349,                 2.3779,                0.85599,                0.36667,                0.52943,                0.39721,                0.30367,                0.88651,                 2.5581,                 0.8413,               0.006436,               0.006436,               0.006436
                     20,                 1.0323,                  2.416,                0.85552,                0.55805,                0.39096,                0.36639,                0.28217,                0.82794,                 2.5861,                0.83492,               0.006238,               0.006238,               0.006238
                     21,                0.97178,                 2.3244,                0.84855,                0.38691,                0.43173,                0.40091,                0.30836,                0.90248,                 2.5661,                0.84534,                0.00604,                0.00604,                0.00604
                     22,                0.96131,                 2.1989,                0.84984,                0.45994,                0.40366,                0.33486,                0.25299,                0.88847,                 2.5756,                0.84418,               0.005842,               0.005842,               0.005842
                     23,                0.95342,                 2.2046,                0.84404,                 0.5093,                0.38184,                0.36332,                0.28348,                0.85939,                 2.6527,                0.84286,               0.005644,               0.005644,               0.005644
                     24,                0.95431,                 2.1886,                0.85048,                0.44801,                 0.4602,                 0.3476,                0.25758,                0.90928,                  2.504,                0.84385,               0.005446,               0.005446,               0.005446
                     25,                0.92395,                  2.107,                0.83729,                0.45336,                0.45625,                0.37455,                0.29481,                0.81293,                 2.3791,                0.83389,               0.005248,               0.005248,               0.005248
                     26,                0.88518,                 2.0121,                0.84168,                0.31765,                0.46584,                0.38425,                0.29269,                0.82814,                 2.3778,                0.83112,                0.00505,                0.00505,                0.00505
                     27,                 0.8604,                 1.9755,                0.83661,                 0.3402,                0.47368,                0.39788,                0.29998,                0.89072,                 2.4945,                0.83609,               0.004852,               0.004852,               0.004852
                     28,                 0.8746,                 1.9242,                0.83362,                0.51833,                0.43213,                0.44391,                0.33773,                0.86831,                 2.2723,                0.83692,               0.004654,               0.004654,               0.004654
                     29,                0.86737,                 1.9475,                0.83402,                0.57819,                 0.3835,                0.41013,                0.31866,                0.83609,                 2.3178,                0.82847,               0.004456,               0.004456,               0.004456
                     30,                0.88869,                 1.9112,                0.84437,                 0.5362,                0.40936,                0.40147,                0.31811,                0.83121,                 2.2995,                0.82766,               0.004258,               0.004258,               0.004258
                     31,                0.81696,                 1.8186,                0.83119,                0.61065,                0.35641,                0.40532,                 0.3162,                0.84468,                 2.3015,                0.83282,                0.00406,                0.00406,                0.00406
                     32,                0.87499,                 1.9088,                 0.8199,                 0.4897,                 0.4105,                0.39991,                0.31124,                0.84223,                 2.2683,                0.83372,               0.003862,               0.003862,               0.003862
                     33,                0.82754,                 1.8019,                0.82197,                0.39066,                0.45035,                0.39612,                 0.3109,                0.78479,                 2.2304,                0.82562,               0.003664,               0.003664,               0.003664
                     34,                0.82589,                 1.7101,                0.81385,                0.47436,                 0.4269,                0.40321,                0.31672,                0.80788,                 2.1959,                0.82542,               0.003466,               0.003466,               0.003466
                     35,                0.83061,                 1.8011,                0.82952,                 0.4055,                 0.5081,                0.41894,                0.32875,                0.79762,                  2.234,                0.82195,               0.003268,               0.003268,               0.003268
                     36,                0.77257,                 1.6645,                0.83308,                0.42622,                0.47601,                0.42564,                0.33647,                0.79311,                 2.2022,                0.82242,                0.00307,                0.00307,                0.00307
                     37,                0.82462,                 1.6725,                0.81911,                0.54636,                0.42003,                0.41646,                0.32623,                0.79366,                 2.2868,                0.82086,               0.002872,               0.002872,               0.002872
                     38,                0.84082,                 1.6988,                0.83286,                0.44108,                 0.5486,                0.42482,                0.32988,                0.80114,                   2.19,                0.82106,               0.002674,               0.002674,               0.002674
                     39,                 0.7937,                 1.5876,                0.82075,                0.52965,                0.42004,                0.42267,                0.32854,                0.83189,                  2.158,                0.82886,               0.002476,               0.002476,               0.002476
                     40,                0.80035,                 1.9346,                0.81587,                0.55667,                0.45509,                 0.4264,                0.33837,                0.74384,                 2.2335,                0.81498,               0.002278,               0.002278,               0.002278
                     41,                0.80472,                 2.0316,                0.82217,                0.41564,                  0.438,                0.43054,                0.35445,                0.74097,                 2.2743,                0.81343,                0.00208,                0.00208,                0.00208
                     42,                0.74584,                 1.7911,                0.80944,                0.45811,                 0.4717,                0.40503,                0.33121,                0.70773,                 2.1727,                0.81078,               0.001882,               0.001882,               0.001882
                     43,                0.75071,                 1.7722,                0.81729,                 0.4575,                0.46424,                 0.4176,                0.33478,                0.74028,                 2.2145,                0.81489,               0.001684,               0.001684,               0.001684
                     44,                0.73808,                 1.7794,                0.81188,                0.46078,                0.51362,                 0.4141,                0.33317,                0.71894,                 2.2561,                0.81078,               0.001486,               0.001486,               0.001486
                     45,                 0.7205,                 1.7339,                0.81129,                0.46447,                0.45005,                0.40097,                0.32503,                 0.7289,                 2.2619,                0.81459,               0.001288,               0.001288,               0.001288
                     46,                0.73699,                 1.7327,                0.79959,                0.49179,                0.44389,                0.41545,                0.33742,                0.70987,                 2.2115,                0.80986,                0.00109,                0.00109,                0.00109
                     47,                0.73929,                 1.7095,                0.81054,                0.53522,                0.38805,                 0.4208,                0.33469,                 0.7319,                 2.2169,                0.80915,               0.000892,               0.000892,               0.000892
                     48,                0.71401,                 1.6811,                 0.8083,                0.37099,                 0.5163,                0.42211,                0.34599,                 0.6885,                 2.1486,                0.80509,               0.000694,               0.000694,               0.000694
                     49,                0.69348,                 1.5575,                0.81333,                0.39431,                0.51435,                0.42567,                0.35236,                0.68807,                 2.1525,                0.80737,               0.000496,               0.000496,               0.000496
